vti_encoding:SR|utf8-nl
vti_syncwith_www.trademark.com.hk\:80:TR|05 Feb 2003 09:38:36 -0000
vti_timelastmodified:TR|05 Feb 2003 09:38:36 -0000
vti_author:SR|UDHIRE\\trademark
vti_modifiedby:SR|UDHIRE\\trademark
vti_nexttolasttimemodified:TR|05 Feb 2003 09:38:36 -0000
vti_timecreated:TR|07 Jun 2004 12:45:08 -0000
vti_extenderversion:SR|5.0.2.4803
vti_lineageid:SR|{DEB907E2-D474-403D-A3B6-1EA23D6526E1}
vti_backlinkinfo:VX|
vti_cacheddtm:TX|07 Jun 2004 12:45:08 -0000
vti_filesize:IR|971
